charlotte.carey@MAC-FQ1NFJD4F1 ~ % cd ~/lpstudio-staging
cd: no such file or directory: /Users/charlotte.carey/lpstudio-staging
charlotte.carey@MAC-FQ1NFJD4F1 ~ % cd            
charlotte.carey@MAC-FQ1NFJD4F1 ~ % ~/lpstudio--staging
zsh: no such file or directory: /Users/charlotte.carey/lpstudio--staging
charlotte.carey@MAC-FQ1NFJD4F1 ~ % cd /~lpstudio
cd: no such file or directory: /~lpstudio
charlotte.carey@MAC-FQ1NFJD4F1 ~ % cd ~/lp-studio
charlotte.carey@MAC-FQ1NFJD4F1 lp-studio % cd ~/lp-studio-staging
charlotte.carey@MAC-FQ1NFJD4F1 lp-studio-staging % gsync
remote: Enumerating objects: 3247, done.
remote: Counting objects: 100% (748/748), done.
remote: Compressing objects: 100% (29/29), done.
remote: Total 3247 (delta 724), reused 719 (delta 719), pack-reused 2499 (from 2)
Receiving objects: 100% (3247/3247), 60.24 MiB | 13.85 MiB/s, done.
 create mode 100644 artifacts/lp-studio/src/blocks/BlockDsoCaseStudy.sections.test.ts
 create mode 100644 artifacts/lp-studio/src/blocks/BlockEditorialSplitHero.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockEventLuminous.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockEventNoir.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockEventSplit.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockFeaturesBentoShowcase.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockFeaturesComparisonChecklist.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockFeaturesSpotlightCards.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockFeaturesTabbedCategories.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockFullBleedFinalCta.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockFullBleedSplit.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockGalleryCarouselSpotlight.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockGalleryFilmstrip.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockGalleryMasonry.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockGallerySplitFeature.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockGradientGlowFinalCta.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockHowItWorksAlternating.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockHowItWorksHorizontalStepper.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockHowItWorksNumberedBento.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockHowItWorksVerticalTimeline.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockIconRow.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockLogoMarquee.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockLogoWall.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockMediaCardsRow.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockMediaFeatureReel.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockMediaLoopingShowcase.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockMediaThumbnailGrid.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockMediaVideoSplit.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockMegaMenuNav.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockMinimalNav.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockParallaxLayersHero.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockPasBeforeAfter.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockPasIconGrid.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockPasSplitImage.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockPasStatAgitate.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockQuoteCarousel.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockQuoteLibrary.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockQuoteWithImage.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockRatingBadges.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockResourceLinkList.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockSingleQuote.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockSocialUrgencyFinalCta.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockSplitFormFinalCta.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockSplitMediaRow.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockSpotlightGlowHero.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockStatBackedFinalCta.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockStatRow.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockTestimonialGrid.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockTransparentOverlayNav.tsx
 create mode 100644 artifacts/lp-studio/src/blocks/BlockVideoBackgroundFinalCta.tsx
 create mode 100644 artifacts/lp-studio/src/components/BlockGovernance.preserveOthers.test.tsx
 create mode 100644 artifacts/lp-studio/src/components/BlockGovernanceControls.tsx
 create mode 100644 artifacts/lp-studio/src/components/BlockGovernancePanel.tsx
 create mode 100644 artifacts/lp-studio/src/components/IconPicker.tsx
 create mode 100644 artifacts/lp-studio/src/hooks/use-tenant-block-governance.ts
 create mode 100644 artifacts/lp-studio/src/lib/block-governance-client.ts
 create mode 100644 artifacts/lp-studio/src/lib/block-types/template-page-defaults.ts
 create mode 100644 artifacts/lp-studio/src/lib/block-types/template-pages.ts
 create mode 100644 artifacts/lp-studio/src/lib/cta-modal.ts
 create mode 100644 artifacts/lp-studio/src/lib/heat-tier.ts
 create mode 100644 artifacts/lp-studio/src/lib/icon-value.tsx
 create mode 100644 artifacts/lp-studio/src/lib/premium-toolkit.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/AuroraGradientHeroPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/AvatarSocialProofPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/BenefitsAlternatingRowsPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/BenefitsBentoPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/BenefitsIconGridPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/BenefitsStatLedPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/CaseStudyCardGridPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/CaseStudyLogoResultsRowPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/CaseStudyMetricTriptychPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/CaseStudySpotlightFeaturePanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/CenteredLogoNavPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/CinematicVideoHeroPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/CtaActionConfigSection.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/CtaCenteredMinimalPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/CtaGradientBannerPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/CtaSplitImagePanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/CtaStatBackedPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/EditorialSplitHeroPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/FeaturesBentoShowcasePanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/FeaturesComparisonChecklistPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/FeaturesSpotlightCardsPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/FeaturesTabbedCategoriesPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/FullBleedFinalCtaPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/FullBleedSplitPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/GalleryCarouselSpotlightPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/GalleryFilmstripPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/GalleryMasonryPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/GallerySplitFeaturePanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/GradientGlowFinalCtaPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/HowItWorksAlternatingPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/HowItWorksHorizontalStepperPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/HowItWorksNumberedBentoPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/HowItWorksVerticalTimelinePanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/IconRowPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/LinkListEditor.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/LogoMarqueePanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/LogoWallPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/MediaCardsRowPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/MediaFeatureReelPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/MediaLoopingShowcasePanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/MediaThumbnailGridPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/MediaVideoSplitPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/MegaMenuNavPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/MinimalNavPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/ParallaxLayersHeroPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/PasBeforeAfterPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/PasIconGridPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/PasSplitImagePanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/PasStatAgitatePanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/QuoteCarouselPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/QuoteLibraryPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/QuoteWithImagePanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/RatingBadgesPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/ResourceLinkListPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/SectionBackgroundControl.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/SingleQuotePanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/SocialUrgencyFinalCtaPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/SplitFormFinalCtaPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/SplitMediaRowPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/SpotlightGlowHeroPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/StatBackedFinalCtaPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/StatRowPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/TemplateCaseStudyPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/TemplateEventPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/TestimonialGridPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/TransparentOverlayNavPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/builder/property-panels/VideoBackgroundFinalCtaPanel.tsx
 create mode 100644 artifacts/lp-studio/src/pages/login.tsx
 create mode 100644 artifacts/lp-studio/src/pages/settings/HeatScoringPage.tsx
 create mode 100644 artifacts/lp-studio/src/pages/settings/TemplateSettingsPage.tsx
 create mode 100644 artifacts/lp-studio/tests/strict-facts-review-banner.spec.ts
 create mode 100644 artifacts/mockup-sandbox/public/images/csb-spotlight-hero.png
 create mode 100644 artifacts/mockup-sandbox/public/images/cta-split.png
 create mode 100644 artifacts/mockup-sandbox/public/images/gallery-team_1.jpg
 create mode 100644 artifacts/mockup-sandbox/public/images/gallery-team_2.jpg
 create mode 100644 artifacts/mockup-sandbox/public/images/gallery-team_3.jpg
 create mode 100644 artifacts/mockup-sandbox/public/images/gallery-team_4.jpg
 create mode 100644 artifacts/mockup-sandbox/public/images/gallery-team_5.jpg
 create mode 100644 artifacts/mockup-sandbox/public/images/gallery-team_6.jpg
 create mode 100644 artifacts/mockup-sandbox/public/images/hero-cinematic-video-bg.mp4
 create mode 100644 artifacts/mockup-sandbox/public/images/hero-editorial-split-abstract.png
 create mode 100644 artifacts/mockup-sandbox/public/images/hero-parallax-layers-shape1.png
 create mode 100644 artifacts/mockup-sandbox/public/images/hero-parallax-layers-shape2.png
 create mode 100644 artifacts/mockup-sandbox/public/images/hero-parallax-layers-shape3.png
 create mode 100644 artifacts/mockup-sandbox/public/images/hero-spotlight-glow-dashboard.png
 create mode 100644 artifacts/mockup-sandbox/public/images/media-poster-main.png
 create mode 100644 artifacts/mockup-sandbox/public/images/media-thumb-1.png
 create mode 100644 artifacts/mockup-sandbox/public/images/media-thumb-2.png
 create mode 100644 artifacts/mockup-sandbox/public/images/media-thumb-3.png
 create mode 100644 artifacts/mockup-sandbox/public/images/portrait-sarah.png
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/_shared/MockupCTA.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/benefits/AlternatingRows.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/benefits/BentoGrid.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/benefits/IconGrid.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/benefits/StatLed.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/case-study-blocks/CardGrid.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/case-study-blocks/LogoResultsRow.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/case-study-blocks/MetricTriptych.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/case-study-blocks/SpotlightFeature.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/cta/CenteredMinimal.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/cta/GradientBanner.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/cta/SplitImage.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/cta/StatBacked.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/features/BentoShowcase.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/features/ComparisonChecklist.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/features/SpotlightCards.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/features/TabbedCategories.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/gallery/CarouselSpotlight.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/gallery/FilmstripScroll.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/gallery/MasonryGrid.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/gallery/SplitFeature.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/heroes/AuroraGradient.css
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/heroes/AuroraGradient.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/heroes/CinematicVideo.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/heroes/EditorialSplit.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/heroes/ParallaxLayers.css
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/heroes/ParallaxLayers.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/heroes/SpotlightGlow.css
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/heroes/SpotlightGlow.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/how-it-works/AlternatingShowcase.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/how-it-works/HorizontalStepper.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/how-it-works/NumberedBento.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/how-it-works/VerticalTimeline.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/media/FeatureReel.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/media/LoopingShowcase.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/media/ThumbnailGrid.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/media/VideoSplit.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/media/_group.css
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/social-proof/QuoteCarousel.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/social-proof/QuoteLibrary.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/social-proof/QuoteWithImage.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/social-proof/SingleQuote.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/social-proof/TestimonialGrid.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/trust-bars/AvatarSocialProof.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/trust-bars/LogoMarquee.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/trust-bars/LogoWall.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/trust-bars/RatingBadges.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/mockups/trust-bars/_group.css
 create mode 100644 attached_assets/IMG_2035_1780795225471.png
 create mode 100644 attached_assets/IMG_2042_1780865570854.png
 create mode 100644 attached_assets/IMG_2047_1780931586579.png
 create mode 100644 attached_assets/IMG_2048_1780947063305.png
 create mode 100644 attached_assets/IMG_2048_1780947106220.png
 create mode 100644 attached_assets/IMG_2050_1780967927926.png
 create mode 100644 attached_assets/IMG_2054_1781012726637.png
 create mode 100644 attached_assets/IMG_2055_1781013524410.png
 create mode 100644 attached_assets/IMG_2055_1781013729930.png
 create mode 100644 attached_assets/IMG_2056_1781013524410.png
 create mode 100644 attached_assets/IMG_2056_1781013729930.png
 create mode 100644 attached_assets/IMG_2057_1781013524410.png
 create mode 100644 attached_assets/IMG_2057_1781013729930.png
 create mode 100644 attached_assets/IMG_2058_1781014132455.png
 create mode 100644 attached_assets/IMG_2059_1781014132455.png
 create mode 100644 attached_assets/Pasted--Replit-prompt-AI-picks-the-right-all-in-one-template-b_1780792306501.txt
 create mode 100644 attached_assets/Pasted--Replit-prompt-P0-image-relevance-regression-and-three-_1780895001065.txt
 create mode 100644 attached_assets/Pasted--Replit-prompt-P0-image-relevance-regression-and-three-_1780895069948.txt
 create mode 100644 attached_assets/Pasted--Replit-prompt-P0-image-relevance-regression-and-three-_1780895229607.txt
 create mode 100644 attached_assets/Pasted--Replit-prompt-P0-image-relevance-regression-and-three-_1780896348542.txt
 create mode 100644 attached_assets/Pasted--Replit-prompt-P0-image-relevance-regression-and-three-_1780896353140.txt
 create mode 100644 attached_assets/image_1780804690981.png
 create mode 100644 attached_assets/image_1780805105638.png
 create mode 100644 attached_assets/image_1780807783491.png
 create mode 100644 attached_assets/image_1780813313591.png
 create mode 100644 attached_assets/image_1780813404383.png
 create mode 100644 attached_assets/image_1780856183782.png
 create mode 100644 attached_assets/image_1780858098983.png
 create mode 100644 attached_assets/image_1780858119542.png
 create mode 100644 attached_assets/image_1780860991633.png
 create mode 100644 attached_assets/image_1780861498623.png
 create mode 100644 attached_assets/image_1780861624182.png
 create mode 100644 attached_assets/image_1780861704715.png
 create mode 100644 attached_assets/image_1780863833949.png
 create mode 100644 attached_assets/image_1780869638599.png
 create mode 100644 attached_assets/image_1780873368485.png
 create mode 100644 attached_assets/image_1780873538923.png
 create mode 100644 attached_assets/image_1780873916411.png
 create mode 100644 attached_assets/image_1780874899539.png
 create mode 100644 attached_assets/image_1780878952546.png
 create mode 100644 attached_assets/image_1780880947593.png
 create mode 100644 attached_assets/image_1780881129591.png
 create mode 100644 attached_assets/image_1780881150020.png
 create mode 100644 attached_assets/image_1780881426436.png
 create mode 100644 attached_assets/image_1780881475553.png
 create mode 100644 attached_assets/image_1780881661503.png
 create mode 100644 attached_assets/image_1780881964814.png
 create mode 100644 attached_assets/image_1780882085356.png
 create mode 100644 attached_assets/image_1780883829371.png
 create mode 100644 attached_assets/image_1780887763570.png
 create mode 100644 attached_assets/image_1780892028063.png
 create mode 100644 attached_assets/image_1780892041967.png
 create mode 100644 attached_assets/image_1780892059688.png
 create mode 100644 attached_assets/image_1780962086524.png
 create mode 100644 attached_assets/image_1780962368709.png
 create mode 100644 attached_assets/image_1780962404124.png
 create mode 100644 attached_assets/image_1780966021052.png
 create mode 100644 attached_assets/image_1780970201060.png
 create mode 100644 attached_assets/image_1780971333808.png
 create mode 100644 attached_assets/image_1780972928764.png
 create mode 100644 attached_assets/image_1780973170066.png
 create mode 100644 attached_assets/image_1780976841023.png
 create mode 100644 attached_assets/image_1781031412335.png
 create mode 100644 attached_assets/image_1781031854275.png
 create mode 100644 attached_assets/image_1781045122975.png
 create mode 100644 attached_assets/image_1781112427086.png
 create mode 100644 attached_assets/image_1781112436665.png
 create mode 100644 attached_assets/image_1781112453566.png
 create mode 100644 attached_assets/image_1781112464670.png
 create mode 100644 attached_assets/image_1781130625606.png
 create mode 100644 attached_assets/image_1781154625344.png
 create mode 100644 attached_assets/screenshots/53dd78a2-19cd-46ff-b8e4-8ed19e50c149-00-f57ozv2xae5e_spock_replit_dev_preview_42-north-dental-removables.png
 create mode 100644 attached_assets/screenshots/b675546d-9cd7-487e-a83e-490be0d2ab55-00-1z55trabbqzy8_janeway_replit_dev_mockup_preview_benefits_IconGrid.png
 create mode 100644 attached_assets/screenshots/b675546d-9cd7-487e-a83e-490be0d2ab55-00-1z55trabbqzy8_janeway_replit_dev_mockup_preview_social-proof_QuoteCarousel.png
 create mode 100644 attached_assets/screenshots/b675546d-9cd7-487e-a83e-490be0d2ab55-00-1z55trabbqzy8_janeway_replit_dev_mockup_preview_social-proof_QuoteLibrary.png
 create mode 100644 attached_assets/screenshots/b675546d-9cd7-487e-a83e-490be0d2ab55-00-1z55trabbqzy8_janeway_replit_dev_mockup_preview_social-proof_QuoteWithImage.png
 create mode 100644 attached_assets/screenshots/b675546d-9cd7-487e-a83e-490be0d2ab55-00-1z55trabbqzy8_janeway_replit_dev_mockup_preview_social-proof_SingleQuote.png
 create mode 100644 attached_assets/screenshots/b675546d-9cd7-487e-a83e-490be0d2ab55-00-1z55trabbqzy8_janeway_replit_dev_mockup_preview_social-proof_TestimonialGrid.png
 create mode 100644 attached_assets/screenshots/rasta_lpstudio_ai_preview_customer-service-solutions.png
 create mode 100644 lib/db/migrations/0086_lp_page_fact_flags_context.sql
 create mode 100644 lib/db/migrations/0087_lp_pages_microsite_enabled.sql
 create mode 100644 lib/db/migrations/0088_lp_integrations_purge_salesforce.sql
 create mode 100644 lib/db/migrations/0089_lp_pages_trusted_fact_forms.sql
 create mode 100644 lib/db/migrations/0090_block_catalog_approved_segments.sql
 create mode 100644 lib/db/migrations/0091_tenant_block_governance.sql
 create mode 100644 lib/db/src/schema/tenantBlockGovernance.ts
 create mode 100644 lib/lp-template-engine/src/block-governance.test.ts
 create mode 100644 lib/lp-template-engine/src/block-governance.ts
 create mode 100644 lib/lp-template-engine/src/page-outline.test.ts
 create mode 100644 lib/lp-template-engine/src/page-outline.ts
Everything up-to-date
charlotte.carey@MAC-FQ1NFJD4F1 lp-studio-staging % 
